Unit Price,Profit,Sales,Responder
41,55,82,0
13,15,82,0
21,-153,82,0
16,-84,83,0
7,167,83,0
4,-22,83,0
12,-216,84,0
5,-162,84,0
7,-98,84,0
6,-14,84,0
21,-52,84,0
4,58,84,0
11,3,85,0
21,-5,85,0
15,-46,85,0
19,-25,85,0
5,-165,85,0
5,-149,85,0
4,-255,86,0
7,-134,86,0
6,-36,86,0
6,-11,87,0
17,-49,87,0
7,-89,87,0
5,-53,87,0
17,6,87,0
2,10,87,0
27,19,87,0
6,-108,87,0
12,69,88,0
10,-535,88,0
12,29,88,0
4,-150,88,0
4,34,88,0
6,-63,88,0
8,-41,89,0
10,61,89,0
29,59,89,0
6,-32,89,0
10,23,89,0
8,10,90,0
6,-29,90,0
14,-14,90,0
12,31,90,0
11,-231,90,0
11,-35,90,0
5,5,91,0
8,-145,91,0
6,4,91,0
31,63,91,0
7,8,92,0
13,244,92,0
6,-23,92,0
6,-49,92,0
4,-123,93,0
21,-93,93,0
20,7,93,0
4,-129,94,0
21,-9,94,0
36,-185,94,0
7,30,94,0
6,-56,94,0
48,22,94,0
6,15,94,0
111,-40,94,0
9,106,95,0
5,-48,95,0
5,9,95,0
31,61,96,0
7,18,96,0
4,1,97,0
8,-15,97,0
6,-126,97,0
19,-2,97,0
100,-161,98,0
48,597,98,0
6,68,98,0
13,66,98,0
7,65,98,0
32,-4,99,0
8,-60,99,0
14,9,99,0
20,-17,99,0
99,-87,99,0
56,-281,99,0
90,15,100,0
13,-313,100,0
6,-27,100,0
6,-204,100,0
2,-56,100,0
21,-136,100,0
126,-605,100,0
126,-604,101,0
108,70,101,0
9,-23,101,0
7,-101,101,0
49,33,101,0
31,-16,101,0
8,-37,101,0
48,-4,102,0
8,70,102,0
19,3,102,0
116,-240,102,0
2,-15,102,0
12,71,102,0
5,-135,103,0
5,-66,103,0
20,514,103,0
5,29,103,0
6,-52,103,0
7,-127,104,0
7,-141,105,0
6,-32,105,0
5,-47,106,0
11,-155,106,0
6,-54,107,0
6,-24,107,0
8,74,108,0
10,74,108,0
26,58,108,0
126,-628,108,0
8,-169,109,0
7,-263,109,0
3,1,110,0
4,-64,110,0
3,19,110,0
6,322,110,0
6,-67,110,0
6,36,111,0
12,76,111,0
10,20,111,0
101,-153,111,0
5,-2,111,0
15,-201,111,0
15,12,112,0
8,24,112,0
3,15,112,0
9,-33,112,0
126,-583,113,0
6,-83,114,0
15,-77,115,0
10,375,115,0
12,-157,115,0
11,-189,116,0
15,-190,116,0
8,-8,116,0
6,-52,117,0
6,81,117,0
16,-266,117,0
5,-238,118,0
6,-33,118,0
9,43,119,0
10,9,119,0
14,82,119,0
31,-20,119,0
17,48,120,0
19,-2133,120,0
10,83,120,0
41,-17,120,0
11,-2,120,0
124,-44,120,0
41,67,120,0
10,-54,120,0
30,-21,121,0
8,-164,121,0
6,23,121,0
6,4,122,0
4,10,122,0
9,72,122,0
6,-450,123,0
16,740,123,0
21,-282,123,0
16,-77,123,0
11,-163,123,0
11,-16,124,0
41,-19,125,0
46,24,125,0
6,-224,125,0
6,-237,126,0
61,-74,126,0
6,-49,127,0
9,-27,127,0
13,35,127,0
45,-72,127,0
6,-33,128,0
6,-47,128,0
6,20,128,0
16,-145,128,0
4,-4,129,0
7,46,129,0
6,33,130,0
13,-254,130,0
2,3,130,0
8,16,130,0
43,280,131,0
10,30,131,0
40,4,131,0
8,45,131,0
10,91,131,0
9,-79,132,0
12,-11,132,0
6,53,132,0
8,-191,132,0
19,16,132,0
7,-39,133,0
29,75,134,0
16,93,134,0
6,-28,135,0
3,18,135,0
12,70,136,0
9,-25,136,0
48,94,136,0
8,3,136,0
6,-226,137,0
38,95,138,0
12,-204,139,0
20,-67,139,0
20,-96,140,0
7,-66,140,0
15,-22,141,0
4,19,141,0
6,98,142,0
71,18,142,0
23,-110,142,0
21,-2,142,0
12,99,143,0
8,-161,143,0
13,-557,144,0
19,84,144,0
9,2,144,0
49,100,145,0
8,100,145,0
86,312,146,0
21,-134,147,0
12,89,147,0
56,-18,148,0
8,-159,148,0
2,-46,148,0
13,103,149,0
11,-25,149,0
8,22,149,0
36,103,150,0
96,-269,150,0
10,-103,150,0
39,89,151,0
10,-15,151,0
124,-93,151,0
6,19,152,0
36,114,152,0
13,105,152,0
14,105,152,0
22,-108,152,0
16,-135,152,0
23,-358,152,0
48,105,153,0
36,18,154,0
15,-18,154,0
22,13,154,0
4,107,155,0
15,109,157,0
29,107,157,0
8,-256,158,0
7,-40,158,0
12,-23,158,0
13,358,158,0
13,-175,158,0
3,3,159,0
21,4,159,0
131,-83,160,0
12,1289,160,0
4,-246,160,0
28,-17,160,0
12,48,161,0
31,1,162,0
8,112,162,0
152,-565,163,0
46,4,163,0
19,-12,165,0
58,114,165,0
11,53,165,0
66,-139,166,0
66,-95,167,0
20,108,168,0
10,126,168,0
18,110,169,0
34,-158,169,0
58,766,169,0
40,118,170,0
14,-68,170,0
21,45,170,0
5,32,171,0
20,118,171,0
14,68,171,0
35,119,172,0
11,481,172,0
81,-219,173,0
66,-108,173,0
213,-274,175,0
206,1088,176,0
11,17,177,0
6,-116,177,0
11,-19,179,0
180,-427,180,0
178,-171,180,0
4,55,180,0
10,125,181,0
62,126,182,0
47,87,183,0
90,-12,183,0
13,75,184,0
17,-161,186,0
2,-36,187,0
179,-537,187,0
16,-274,188,0
219,-201,189,0
111,-264,189,0
5,-122,190,0
17,36,191,0
91,-173,191,0
181,-122,192,0
15,-120,192,0
28,133,192,0
16,-247,192,0
161,-51,192,0
21,-96,194,0
46,134,194,0
178,107,194,0
12,-10,194,0
96,-425,194,0
6,40,194,0
15,-58,194,0
23,-477,195,0
14,10,196,0
12,39,197,0
8,-25,197,0
29,136,198,0
9,-9,199,0
8,29,199,0
21,5,199,0
171,-120,199,0
29,138,200,0
13,113,200,0
17,34,201,0
34,69,201,0
16,-37,201,0
16,138,201,0
34,73,201,0
56,-223,201,0
18,28,202,0
4,140,202,0
10,61,202,0
23,-678,202,0
100,90,203,0
5,25,203,0
40,-31,203,0
10,41,203,0
31,-100,203,0
31,-56,204,0
14,107,206,0
20,-66,206,0
95,-79,206,0
41,-177,207,0
11,-117,207,0
7,-60,209,0
36,144,209,0
26,145,210,0
5,-169,210,0
22,-30,210,0
41,79,211,0
18,-7,211,0
9,-54,211,0
8,6,213,0
55,148,214,0
23,18,214,0
11,66,215,0
101,-430,215,0
13,23,216,0
5,-69,217,0
16,150,217,0
34,152,220,0
126,-968,221,0
19,152,221,0
5,-124,221,0
10,153,221,0
36,19,223,0
213,-561,224,0
13,45,224,0
13,38,226,0
31,109,226,0
5,-56,226,0
111,-106,227,0
126,-583,227,0
19,86,228,0
36,-121,228,0
5,-112,228,0
5,112,228,0
5,37,229,0
21,122,230,0
13,-115,232,0
81,-149,232,0
6,-160,233,0
121,-234,234,0
15,163,236,0
6,689,237,0
3,36,237,0
56,-275,237,0
71,-440,238,0
34,164,238,0
42,164,238,0
20,16,238,0
9,-64,240,0
22,166,240,0
29,-12,240,0
35,166,240,0
20,107,240,0
5,3,241,0
22,106,242,0
10,167,243,0
35,45,243,0
11,91,243,0
26,-88,243,0
29,-23,243,0
120,-208,244,0
18,-52,244,0
48,169,245,0
141,-459,246,0
41,171,248,0
16,171,248,0
244,-163,249,0
20,-190,249,0
50,-77,251,0
121,-79,251,0
20,-21,252,0
13,134,252,0
96,-258,254,0
56,-119,254,0
227,53,256,0
22,95,256,0
15,-93,257,0
61,117,257,0
16,4,257,0
28,-225,258,0
40,52,258,0
20,382,258,0
56,-187,259,0
91,35,260,0
16,1167,260,0
241,-273,261,0
13,180,261,0
15,11,261,0
36,149,262,0
18,-52,262,0
10,-120,262,0
40,-26,265,0
21,50,266,0
36,184,267,0
14,122,267,0
12,-31,267,0
7,34,268,0
41,6,268,0
81,-409,268,0
90,56,269,0
7,290,269,0
13,124,270,0
32,67,271,0
13,188,272,0
66,-89,273,0
33,87,273,0
15,-41,274,0
8,39,274,0
32,-1116,275,0
14,-23,277,0
41,-90,277,0
41,109,277,0
65,-139,278,0
35,193,279,0
21,-276,279,0
66,107,280,0
12,16,280,0
8,11,281,0
22,32,282,0
49,-123,282,0
28,-66,282,0
4,27,283,0
18,46,283,0
146,-474,284,0
18,53,284,0
24,-6,284,0
6,-38,284,0
31,-240,286,0
23,-97,286,0
14,6,288,0
31,896,288,0
21,199,289,0
23,200,290,0
22,187,290,0
100,-128,290,0
15,-267,291,0
301,-730,291,0
86,36,292,0
15,-132,292,0
66,98,292,0
29,202,292,0
5,-17,293,0
27,-89,295,0
137,-203,297,0
24,-134,299,0
38,207,299,0
51,98,301,0
18,-244,301,0
151,-408,302,0
20,-16,304,0
32,-2178,304,0
74,-89,306,0
9,92,308,0
196,-655,309,0
30,-159,309,0
179,-411,311,0
9,-64,312,0
36,173,312,0
23,92,313,0
71,-178,314,0
27,204,314,0
36,218,316,0
64,220,318,0
6,82,318,0
32,-333,319,0
96,34,321,0
7,-66,321,0
8,-83,322,0
56,-14,323,0
206,147,325,0
29,40,326,0
21,225,326,0
28,161,327,0
41,55,328,0
196,-457,328,0
5,-180,330,0
39,-1535,332,0
31,-115,333,0
15,2,333,0
30,-191,334,0
32,232,337,0
28,-1251,337,0
126,-816,337,0
53,-517,338,0
69,-550,338,0
21,-2111,343,0
26,237,344,0
31,-29,344,0
9,8,345,0
363,36,345,0
36,-61,345,0
351,-489,347,0
74,-230,347,0
35,240,348,0
11,-307,350,0
4,15,352,0
116,68,353,0
31,-21,355,0
6,-62,355,0
40,-580,356,0
8,86,356,0
114,-127,356,0
21,-294,357,0
90,246,357,0
16,63,359,0
22,21,360,0
30,219,361,0
61,-43,362,0
31,46,363,0
39,251,364,0
71,65,364,0
31,-96,365,0
90,31,366,0
128,-379,366,0
35,1912,368,0
28,-89,369,0
90,255,370,0
23,-84,371,0
31,256,371,0
46,-330,371,0
6,-51,371,0
18,-85,375,0
30,259,375,0
20,711,375,0
15,12,377,0
16,-99,377,0
74,44,378,0
25,261,379,0
36,262,380,0
37,-90,380,0
35,262,380,0
17,-49,382,0
31,61,382,0
6,-95,382,0
86,264,383,0
32,265,384,0
74,-29,384,0
36,266,385,0
30,267,387,0
12,15,390,0
40,39,390,0
21,27,391,0
34,271,392,0
21,-44,392,0
48,-44,394,0
19,211,394,0
416,-540,395,0
101,-194,396,0
27,-27,397,0
29,236,400,0
16,46,403,0
22,16,404,0
416,-269,406,0
35,-108,406,0
8,117,407,0
126,18,409,0
61,-808,410,0
131,15,412,0
5,-131,413,0
43,285,414,0
60,160,414,0
101,270,415,0
56,-221,417,0
66,-135,417,0
35,-12,419,0
41,-33,419,0
8,82,421,0
21,9,421,0
35,145,425,0
26,296,429,0
31,-45,429,0
21,30,431,0
47,298,432,0
34,-1,432,0
38,300,434,0
56,300,435,0
15,-49,435,0
155,24,437,0
31,-32,438,0
54,102,438,0
32,-1315,439,0
21,-52,444,0
9,-43,448,0
6,24,448,0
31,-55,448,0
61,36,450,0
26,220,451,0
10,150,452,0
31,-130,452,0
154,-635,454,0
44,274,454,0
26,314,456,0
35,385,457,0
10,128,458,0
39,317,460,0
26,250,461,1
120,1056,461,1
23,7,462,1
31,309,463,1
86,-138,465,1
12,-259,465,1
10,8,467,1
39,322,467,1
54,34,470,1
21,15,470,1
417,-635,471,1
66,110,472,1
40,65,472,1
151,-506,474,1
10,-171,475,1
38,94,477,1
52,330,478,1
66,168,480,1
151,26,480,1
41,178,481,1
16,70,485,1
162,-8,485,1
17,8,493,1
41,341,494,1
116,-13,496,1
156,-232,497,1
123,-722,498,1
162,35,499,1
66,288,506,1
29,349,506,1
106,349,507,1
90,223,511,1
31,353,511,1
62,-30,512,1
29,2,513,1
60,354,514,1
31,-164,515,1
49,-628,515,1
163,293,516,1
48,36,518,1
6,38,518,1
181,-65,519,1
31,73,522,1
64,44,522,1
31,17,523,1
41,369,535,1
66,370,536,1
178,-192,536,1
66,250,537,1
17,711,538,1
60,-194,542,1
55,377,546,1
121,379,550,1
206,-75,551,1
71,-851,552,1
31,-45,553,1
128,140,554,1
29,197,557,1
152,-521,558,1
43,385,558,1
79,386,559,1
61,-596,561,1
181,53,562,1
116,-273,563,1
22,-108,565,1
36,390,565,1
121,297,568,1
51,-13,568,1
91,-173,573,1
35,-20,575,1
66,253,575,1
31,398,577,1
207,360,578,1
56,-58,578,1
35,-33,581,1
301,-808,582,1
41,214,585,1
9,-11,587,1
176,101,590,1
50,-9,593,1
13,263,594,1
100,294,598,1
138,-322,599,1
74,-2,600,1
116,-164,604,1
52,25,605,1
124,-248,606,1
25,4,607,1
141,-222,609,1
45,-61,609,1
47,421,611,1
48,422,612,1
108,-89,613,1
101,-135,615,1
120,-126,616,1
7,-77,617,1
61,427,619,1
49,157,619,1
285,-117,619,1
20,309,622,1
116,163,627,1
31,380,627,1
96,7,627,1
111,3285,628,1
21,233,631,1
196,-222,632,1
196,-277,633,1
66,142,634,1
52,440,637,1
81,-746,638,1
39,442,641,1
79,442,641,1
55,443,642,1
19,150,644,1
56,402,647,1
56,33,647,1
100,26,647,1
101,126,650,1
44,829,651,1
38,450,653,1
162,665,658,1
55,454,659,1
139,-335,659,1
38,455,660,1
126,455,660,1
348,-94,663,1
16,140,664,1
80,-41,668,1
29,385,668,1
43,463,671,1
79,465,675,1
156,-219,676,1
176,320,677,1
36,23,680,1
126,426,681,1
126,372,681,1
22,-53,683,1
81,-685,683,1
11,14,697,1
141,-373,699,1
25,470,700,1
39,485,703,1
126,377,703,1
700,-2870,707,1
64,-100,710,1
44,-39,710,1
126,375,710,1
101,-111,716,1
180,-569,718,1
35,151,722,1
348,-337,724,1
66,-335,725,1
31,371,727,1
120,-103,730,1
151,-126,731,1
141,-264,735,1
47,508,736,1
348,-179,736,1
49,-486,737,1
58,1634,739,1
120,510,739,1
37,345,746,1
41,-50,747,1
20,230,747,1
66,497,748,1
31,11,759,1
36,524,760,1
56,525,761,1
17,-47,762,1
56,526,762,1
61,528,765,1
66,-61,766,1
208,-138,769,1
40,360,773,1
66,397,782,1
126,210,784,1
66,-3,792,1
131,91,793,1
146,-101,799,1
66,314,799,1
81,-15,800,1
35,553,802,1
71,-100,806,1
400,-664,807,1
257,-214,808,1
66,206,809,1
10,41,810,1
401,-969,810,1
49,555,817,1
51,5,818,1
52,261,819,1
43,565,819,1
101,567,821,1
50,20,824,1
41,66,825,1
23,70,832,1
50,39,833,1
65,-717,834,1
36,72,836,1
81,66,838,1
206,-1964,838,1
146,-271,851,1
126,588,853,1
25,152,861,1
126,398,873,1
48,604,875,1
66,605,877,1
151,606,878,1
61,-955,880,1
48,374,881,1
23,18,882,1
196,115,883,1
41,53,885,1
41,395,886,1
116,617,894,1
96,67,895,1
124,-4,895,1
81,128,900,1
111,367,900,1
50,-77,902,1
81,565,904,1
61,79,904,1
219,-453,905,1
13,-115,914,1
1000,-2531,919,1
231,502,925,1
48,638,925,1
285,16,926,1
181,589,929,1
181,251,930,1
48,643,932,1
126,-529,935,1
29,-16,937,1
105,589,941,1
55,-226,943,1
297,-338,945,1
116,653,946,1
66,131,946,1
196,349,949,1
41,551,950,1
126,427,952,1
151,131,958,1
193,282,971,1
301,-49,974,1
126,501,982,1
200,631,990,1
207,684,991,1
194,690,1000,1
49,691,1001,1
206,961,1009,1
92,-906,1010,1
1000,-1456,1010,1
126,-45,1011,1
176,48,1014,1
206,-1,1019,1
351,451,1020,1
105,711,1030,1
55,711,1031,1
26,56,1034,1
105,618,1038,1
116,719,1043,1
196,719,1043,1
96,714,1050,1
20,84,1052,1
200,728,1055,1
91,-1921,1058,1
79,-1025,1059,1
66,184,1064,1
67,225,1067,1
536,-1221,1069,1
201,282,1076,1
165,522,1082,1
227,-391,1088,1
301,138,1094,1
60,757,1097,1
101,-458,1104,1
145,752,1118,1
52,777,1126,1
281,1142,1129,1
81,779,1130,1
225,-163,1130,1
298,497,1133,1
66,624,1138,1
137,89,1141,1
128,790,1146,1
86,791,1146,1
15,-253,1154,1
131,-530,1156,1
90,800,1160,1
116,-17,1160,1
69,-1070,1162,1
79,803,1164,1
296,-716,1170,1
126,402,1174,1
101,-801,1178,1
74,97,1182,1
151,-4,1184,1
180,733,1189,1
145,802,1191,1
18,-81,1192,1
105,-45,1203,1
126,8,1213,1
145,838,1214,1
154,-372,1216,1
123,-1868,1217,1
155,846,1226,1
116,848,1228,1
161,-230,1232,1
20,-20,1233,1
66,10,1237,1
292,-309,1239,1
86,856,1241,1
91,47,1263,1
126,-236,1271,1
121,881,1277,1
101,881,1277,1
36,882,1279,1
131,-422,1283,1
171,888,1287,1
78,-987,1301,1
74,326,1301,1
71,-1537,1303,1
66,-52,1316,1
31,-144,1332,1
281,-54,1333,1
64,271,1336,1
28,117,1339,1
71,-85,1345,1
176,929,1346,1
105,930,1348,1
201,532,1349,1
356,104,1351,1
58,0,1358,1
126,614,1362,1
146,-135,1371,1
121,-1331,1371,1
71,-223,1373,1
96,637,1377,1
51,70,1395,1
123,-2427,1401,1
